"0","cortemuestra <- muestra2018 %>% filter(hora_captura<as_datetime(corte)) %>% count(distrito_local, distrito_l, prianrd, morena, votacion_total_emitida, votos_nulos, lista_nominal, hora_captura, seccion_casilla)"
"0","avancedistritos <- cortemuestra %>% "
"0","  group_by(distrito_local, distrito_l) %>% "
"0","  summarize(morena=sum(morena), "
"0","            prianrd=sum(prianrd), "
"0","            votacion_emitida=sum(votacion_total_emitida),"
"0","            votos_nulos=sum(votos_nulos),"
"0","            lista_nominal=sum(lista_nominal),"
"0","            avancecasillas=sum(n)) %>% "
"0","  rename(DISTRITO_L=distrito_l)"
"2","`summarise()` regrouping output by 'distrito_local' (override with `.groups` argument)
"
"0","avancedistritos <- avancedistritos %>% left_join(muestra_distritos)"
"2","Joining, by = ""distrito_local""
"
"0","avancedistritos <- avancedistritos %>% mutate(pprianrd=round(prianrd/votacion_emitida,3), "
"0","                                          pmorena=round(morena/votacion_emitida,3), "
"0","                                          pnulos=round(votos_nulos/votacion_emitida,3), "
"0","                                          participacion =round(votacion_emitida/lista_nominal,3), "
"0","                                          avance= round(avancecasillas/casillas,3))"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","avanceestatal <- avancedistritos %>% ungroup() %>% "
"0","  summarize(morena=sum(morena), "
"0","            prianrd=sum(prianrd), "
"0","            votacion_emitida=sum(votacion_emitida),"
"0","            votos_nulos=sum(votos_nulos),"
"0","            lista_nominal=sum(lista_nominal),"
"0","            avancecasillas=sum(avancecasillas),"
"0","            casillas=sum(casillas))"
"0","avanceestatal <- avanceestatal %>% mutate(pprianrd=round(prianrd/votacion_emitida,3), "
"0","                                          pmorena=round(morena/votacion_emitida,3), "
"0","                                          pnulos=round(votos_nulos/votacion_emitida,3), "
"0","                                          participacion =round(votacion_emitida/lista_nominal,3), "
"0","                                          avance= round(avancecasillas/casillas,3))"
